Sched Debug Version: v0.11, 4.16.6 #3
ktime                                   : 97411513.286721
 S   dconf worker  1915         3.350533         3   120         0.000000         0.135769         0.000000 /autogroup-332
 S          gdbus  1917         3.148359        32   120         0.000000         1.738602         0.000000 /autogroup-333
 S   dconf worker  1925         2.515270         8   120         0.000000         0.418914         0.000000 /autogroup-333
 S           pool  1979         7.342992        11   120         0.000000         4.322087         0.000000 /autogroup-335
 S          gdbus  1983       149.200104      2887   120         0.000000       119.031549         0.000000 /autogroup-335
 S          gdbus  1931        35.876489       406   120         0.000000       105.469232         0.000000 /autogroup-336
 S          gdbus  1950       217.735780        21   120         0.000000         1.459013         0.000000 /autogroup-300
 S         colord  1970       753.645876        41   120         0.000000        57.824953         0.000000 /autogroup-165
 Sevolution-calen  2083      3084.666002       183   120         0.000000        67.367964         0.000000 /autogroup-300
 S   dconf worker  2087       133.785652        16   120         0.000000         0.997688         0.000000 /autogroup-300
 S   dconf worker  2100       839.495541        17   120         0.000000         1.183777         0.000000 /autogroup-328
 Spolkit-gnome-au  2098   1268880.318004      2919   120         0.000000       109.182836         0.000000 /autogroup-328
 S          gdbus  2103   1178468.090152       121   120         0.000000         9.043836         0.000000 /autogroup-328
 S       nautilus  2099   1268880.335110      5946   120         0.000000       619.067633         0.000000 /autogroup-328
 Sunity-fallback-  2118   1268880.323200      2985   120         0.000000       114.452080         0.000000 /autogroup-328
 S       gconfd-2  2122      3494.862638      1697   120         0.000000        59.900366         0.000000 /autogroup-300
 S    vino-server  2131   1268880.329776      3094   120         0.000000       716.120701         0.000000 /autogroup-328
 S   dconf worker  2152       166.548998        27   120         0.000000         1.889132         0.000000 /autogroup-328
 S          gmain  2172       169.144472         1   120         0.000000         0.027991         0.000000 /autogroup-300
 S          gdbus  2169      4422.300452       185   120         0.000000         8.769799         0.000000 /autogroup-165
 Sgvfs-afc-volume  2175      2582.698520        25   120         0.000000         4.392521         0.000000 /autogroup-300
 S          gdbus  2186      2582.988148        40   120         0.000000         2.626008         0.000000 /autogroup-300
 S          gdbus  2190      2583.050191        40   120         0.000000         2.726821         0.000000 /autogroup-300
 S          gdbus  2196      3117.328760        83   120         0.000000         4.883856         0.000000 /autogroup-300
 S          gmain  2197      3040.816597        43   120         0.000000         1.875251         0.000000 /autogroup-300
 S          gdbus  2210       648.686065        23   120         0.000000         1.129403         0.000000 /autogroup-328
 S          gdbus  2215       383.939614        27   120         0.000000         1.556638         0.000000 /autogroup-300
 Szeitgeist-daemo  2232      3485.398553       879   120         0.000000        64.851611         0.000000 /autogroup-300
 S          gdbus  2233      3446.751120       435   120         0.000000        41.104847         0.000000 /autogroup-300
 S  zeitgeist-fts  2238      3446.668192       756   120         0.000000        94.236454         0.000000 /autogroup-300
 S          gdbus  2243      3446.777518       275   120         0.000000        29.617226         0.000000 /autogroup-300
 S           pool  2248       348.562746         3   120         0.000000         0.010892         0.000000 /autogroup-300
 S           pool  2251       348.561164         2   120         0.000000         0.008126         0.000000 /autogroup-300
 S          gdbus  2448      3939.986512        18   120         0.000000         0.960102         0.000000 /autogroup-328
 S          gmain  2449    228085.572223        53   120         0.000000         2.116336         0.000000 /autogroup-328
 S   dconf worker  2473      4698.010262        25   120         0.000000         1.456305         0.000000 /autogroup-328
 I    kworker/0:2  5056   1764553.022133    115116   120         0.000000      1520.297372         0.000000 /
 S        firefox  9394   1268989.030341  14893860   120         0.000000   4088888.906667         0.000000 /autogroup-328
 S          gdbus  9400   1265551.082169      5815   120         0.000000       389.878943         0.000000 /autogroup-328
 SAnalysis Helper  9406   1268038.921134    364153   120         0.000000      7675.727502         0.000000 /autogroup-328
 SAnalysis Helper  9409   1266922.693530    364991   120         0.000000      8120.941468         0.000000 /autogroup-328
 S        ImageIO  9428   1120419.472383      4445   120         0.000000       218.909756         0.000000 /autogroup-328
 S  mozStorage #1  9438   1242608.749752       159   120         0.000000        24.488913         0.000000 /autogroup-328
 SProxy R~olution  9439     16059.265979         3   120         0.000000         0.034616         0.000000 /autogroup-328
 S     DOM Worker  9450   1122905.120907       389   120         0.000000       152.648301         0.000000 /autogroup-328
 SlocalStorage DB  9452    902253.018091        40   121         0.000000         3.517215         0.000000 /autogroup-328
 S  mozStorage #6  9457   1037363.390139       380   120         0.000000        29.837744         0.000000 /autogroup-328
 S  Net Predictor  9459     16187.597348         2   120         0.000000         0.079685         0.000000 /autogroup-328
 S     DOM Worker  9499    916791.270929       415   121         0.000000       453.567605         0.000000 /autogroup-328
 S     DOM Worker  9500    404762.279684       528   121         0.000000       784.730225         0.000000 /autogroup-328
 S     source:src 22763   1268972.211615    111625   120         0.000000      5210.455570         0.000000 /autogroup-328
 S          gdbus  9591   1213246.784892      1999   120         0.000000       119.226538         0.000000 /autogroup-328
 Schromium-browse 16332    407665.066499         1   120         0.000000         0.121490         0.000000 /autogroup-328
 S    threaded-ml 16340    408552.636514        11   120         0.000000         0.943914         0.000000 /autogroup-328
 S Proxy resolver 16353    407751.692422         1   120         0.000000         0.035507         0.000000 /autogroup-328
 S Proxy resolver 16362    407784.400940         1   120         0.000000         0.026238         0.000000 /autogroup-328
 SNSS SSL ThreadW 16373   1232958.474352      3437   120         0.000000       680.037745         0.000000 /autogroup-328
 SBrowserBlocking 16409   1268499.717007      2310   120         0.000000      2736.960085         0.000000 /autogroup-328
 SCachePoolWorker 16500    895421.730893       154   120         0.000000         3.849366         0.000000 /autogroup-328
 S       Watchdog 16358   1268922.198385     36516   120         0.000000      1436.967414         0.000000 /autogroup-328
 SChrome_ChildIOT 16359    407847.821706         9   120         0.000000         0.376926         0.000000 /autogroup-328
 Schromium-browse 16433   1267095.709722      3124   120         0.000000       786.219405         0.000000 /autogroup-328
 Sv8:SweeperThrea 16459    411578.497396        10   120         0.000000         1.088621         0.000000 /autogroup-328
 Schromium-browse 16443   1267942.967277      1960   120         0.000000       175.754597         0.000000 /autogroup-328
 SChrome_ChildIOT 16449   1063831.315776       114   120         0.000000         3.510849         0.000000 /autogroup-328
 S     Compositor 16457    408222.461914         9   120         0.000000         0.232554         0.000000 /autogroup-328
 SOptimizingCompi 16480    408320.575757         2   120         0.000000         0.074758         0.000000 /autogroup-328
 Sv8:SweeperThrea 16481    409482.430946         8   120         0.000000         0.261333         0.000000 /autogroup-328
 Sv8:SweeperThrea 16506    409549.856751         8   120         0.000000         0.327096         0.000000 /autogroup-328
 Sv8:SweeperThrea 16524    409484.623333         8   120         0.000000         0.319174         0.000000 /autogroup-328
 Schromium-browse 16539   1268038.725749      2293   120         0.000000       429.601125         0.000000 /autogroup-328
 SChrome_ChildIOT 16547   1063831.289246       539   120         0.000000        13.214829         0.000000 /autogroup-328
 Sv8:SweeperThrea 16549    409484.607865         8   120         0.000000         0.432719         0.000000 /autogroup-328
 Schromium-browse 16556   1267282.927678      2810   120         0.000000       773.811181         0.000000 /autogroup-328
 Sv8:SweeperThrea 16570    409549.824434         8   120         0.000000         0.274540         0.000000 /autogroup-328
 SHTMLParserThrea 16577    408928.272974        51   120         0.000000         3.356742         0.000000 /autogroup-328
 S            man 18133        56.065668       156   120         0.000000        11.502038         0.000000 /autogroup-396
 S            man 18225       111.847551        15   120         0.000000         7.052950         0.000000 /autogroup-397
 I    kworker/0:0 18326    587714.823135         3   120         0.000000         0.008865         0.000000 /
 S          gdbus 21947      3446.773016       750   120         0.000000        86.683638         0.000000 /autogroup-300
 S          gmain 21992      3497.521988      1638   120         0.000000        62.647003         0.000000 /autogroup-300
 S          gdbus 21977      3361.748392       199   120         0.000000        14.933401         0.000000 /autogroup-300
 Sunity-music-dae 21964      3344.253846        48   120         0.000000        28.294798         0.000000 /autogroup-300
 S   dconf worker 22010    864152.404998        19   120         0.000000         1.257885         0.000000 /autogroup-328
 S          gdbus 22011    876506.522117       225   120         0.000000        11.731801         0.000000 /autogroup-328
 S          gmain 22012   1117849.935318        11   120         0.000000         0.439449         0.000000 /autogroup-328
 I   kworker/u8:1 24019   1764639.528960    103291   120         0.000000      1763.210183         0.000000 /

cpu#1, 3591.654 MHz
  .nr_running                    : 0
  .load                          : 0
  .nr_switches                   : 33136220
  .nr_load_updates               : 24352872
  .nr_uninterruptible            : 3151
  .next_balance                  : 24.277875
  .curr->pid                     : 0
  .clock                         : 97413908.406788
  .clock_task                    : 97413908.406788
  .cpu_load[0]                   : 327
  .cpu_load[1]                   : 268
  .cpu_load[2]                   : 183
  .cpu_load[3]                   : 110
  .cpu_load[4]                   : 60
  .avg_idle                      : 574988
  .max_idle_balance_cost         : 500000

cfs_rq[1]:/autogroup-328
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 1311610.869248
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -453047.869766
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 69
  .runnable_load_avg             : 0
  .util_avg                      : 65
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 69
  .tg_load_avg                   : 654
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413908.406788
  .se->vruntime                  : 1800220.736899
  .se->sum_exec_runtime          : 1549275.996945
  .se->load.weight               : 111
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 7
  .se->avg.util_avg              : 60
  .se->avg.runnable_load_avg     : 0

cfs_rq[1]:/autogroup-251
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 157292.162436
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1607366.576578
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 0
  .runnable_load_avg             : 0
  .util_avg                      : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 112
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413853.712958
  .se->vruntime                  : 1800210.868301
  .se->sum_exec_runtime          : 157998.845341
  .se->load.weight               : 1024
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[1]:/autogroup-290
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 973.003879
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1763685.735135
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 0
  .runnable_load_avg             : 0
  .util_avg                      : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413507.018005
  .se->vruntime                  : 1800195.841747
  .se->sum_exec_runtime          : 974.081379
  .se->load.weight               : 2
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[1]:/autogroup-338
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 321.160225
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1764337.578789
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 0
  .runnable_load_avg             : 0
  .util_avg                      : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 52
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413637.924248
  .se->vruntime                  : 1800200.360018
  .se->sum_exec_runtime          : 3775.311514
  .se->load.weight               : 503
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[1]:/autogroup-341
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 38684.908100
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1725973.830914
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 332
  .runnable_load_avg             : 0
  .util_avg                      : 330
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 327
  .tg_load_avg                   : 1351
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413907.564748
  .se->vruntime                  : 1800229.026648
  .se->sum_exec_runtime          : 7314.446169
  .se->load.weight               : 250
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 80
  .se->avg.util_avg              : 330
  .se->avg.runnable_load_avg     : 0

cfs_rq[1]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 1800229.026648
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : 35570.287634
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 89
  .runnable_load_avg             : 0
  .util_avg                      : 394
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 0
  .throttled                     : 0
  .throttle_count                : 0

rt_rq[1]:
  .rt_nr_running                 : 0
  .rt_nr_migratory               : 0
  .rt_throttled                  : 0
  .rt_time                       : 2.159536
  .rt_runtime                    : 950.000000

dl_rq[1]:
  .dl_nr_running                 : 0
  .dl_nr_migratory               : 0
  .dl_bw->bw                     : 996147
  .dl_bw->total_bw               : 0

runnable tasks:
 S           task   PID         tree-key  switches  prio     wait-time             sum-exec        sum-sleep
-----------------------------------------------------------------------------------------------------------
 S        cpuhp/1    13      1150.950098        14   120         0.000000         0.108698         0.000000 /
 S     watchdog/1    14         0.064737     24355     0         0.000000       176.768614         0.000000 /
 S    migration/1    15         9.082324      1155     0         0.000000         6.114715         0.000000 /
 S    ksoftirqd/1    16   1795984.268520      2233   120         0.000000        24.402652         0.000000 /
 I    kworker/1:0    17   1800210.073633    118481   120         0.000000      1992.179385         0.000000 /
 I   kworker/1:0H    18       625.433868         8   100         0.000000         0.020862         0.000000 /
 I          netns    32         7.951807         2   100         0.000000         0.000388         0.000000 /
 I    kworker/1:1    35      3141.590654        79   120         0.000000         1.099808         0.000000 /
 S     kcompactd0    39        16.952056         2   120         0.000000         0.000254         0.000000 /
 S           ksmd    40        25.952309         2   125         0.000000         0.000258         0.000000 /
 I    kintegrityd    43        44.193977         2   100         0.000000         0.000965         0.000000 /
 S      watchdogd    45         0.000000         2     0         0.000000         0.010204         0.000000 /
 Iacpi_thermal_pm    80       304.813137         2   100         0.000000         0.003128         0.000000 /
 I     scsi_tmf_2   159       498.548903         2   100         0.000000         0.005553         0.000000 /
 I   kworker/1:1H   229   1795859.268580      1679   100         0.000000         9.053592         0.000000 /
 S       mountall   237       121.097752      3706   120         0.000000       100.824789         0.000000 /autogroup-35
 Supstart-udev-br   338        40.908346      3887   120         0.000000       129.978026         0.000000 /autogroup-65
 S          getty   851         0.402050         1   120         0.000000         0.742305         0.000000 /autogroup-190
 S          getty   862         0.417911         2   120         0.000000         0.805489         0.000000 /autogroup-201
 S          gmain  1056       336.637891     24355   120         0.000000       644.687000         0.000000 /autogroup-216
 S   avahi-daemon  1024         3.552581         3   120         0.000000         0.096761         0.000000 /autogroup-217
 S          gdbus  1099        94.383127       148   120         0.000000        34.925514         0.000000 /autogroup-245
 S           Xorg  1137    157280.638451    110880   120         0.000000      2475.839322         0.000000 /autogroup-251
 Saccounts-daemon  1106      4847.956249      1774   120         0.000000       325.782932         0.000000 /autogroup-165
 S aolserver4-nsd  1110        14.075535        61   120         0.000000        15.182777         0.000000 /autogroup-250
 S aolserver4-nsd  1135        15.167656        17   120         0.000000         1.171383         0.000000 /autogroup-250
 S          getty  1161         0.325781         2   120         0.000000         0.974999         0.000000 /autogroup-254
 S          gdbus  1665        88.928977        43   120         0.000000         3.891153         0.000000 /autogroup-245
 S           ntpd  1661       973.003879     98882   120         0.000000      2448.269063         0.000000 /autogroup-290
 Sgnome-keyring-d  1680         7.958560         1   120         0.000000         0.007143         0.000000 /autogroup-292
 S       dispatch  2027        15.660243         9   120         0.000000         0.092318         0.000000 /autogroup-292
 S    dbus-daemon  1762      3404.927911     35809   120         0.000000      3589.044634         0.000000 /autogroup-300
 Supstart-event-b  1773         3.589366       479   120         0.000000        20.355324         0.000000 /autogroup-311
 Sunity-settings-  1825     17744.453971      8968   120         0.000000       962.545428         0.000000 /autogroup-324
 S          gdbus  1846     17595.951520      1047   120         0.000000       121.174600         0.000000 /autogroup-324
 S          gdbus  2037       356.001675      1801   120         0.000000       221.675670         0.000000 /autogroup-326
 S          gmain  2039       347.638546        33   120         0.000000         1.006118         0.000000 /autogroup-326
 S   dconf worker  1940        54.526535         7   120         0.000000         0.867666         0.000000 /autogroup-319
 Sat-spi-bus-laun  1866        19.334361        38   120         0.000000         5.517593         0.000000 /autogroup-327
 S          gmain  1874        17.174135         1   120         0.000000         0.019792         0.000000 /autogroup-327
 S   dconf worker  1882        13.820525        52   120         0.000000         1.588645         0.000000 /autogroup-330
 S          gmain  1888     10187.674896        34   120         0.000000         1.201461         0.000000 /autogroup-319
 S          gmain  1902       178.964288         5   120         0.000000         0.106211         0.000000 /autogroup-300
 Sat-spi2-registr  1897        84.117295     13300   120         0.000000       304.760841         0.000000 /autogroup-327
 Sindicator-messa  1912         2.298198        44   120         0.000000        10.526431         0.000000 /autogroup-332
 S   dconf worker  1977        -2.600968        12   120         0.000000         1.076548         0.000000 /autogroup-335
